****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Cross-validation will be performed.  Folds=5.
Random seed: 43
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate when objective function delta < 0.0001
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 194x50001
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 0.765	Loglikelihood: -7.3518e+06	(delta): 4.48963e+06
2 (EM) 	Elapsed: 0.757	Loglikelihood: -7.08012e+06	(delta): 271680
3 (EM) 	Elapsed: 0.851	Loglikelihood: -6.98019e+06	(delta): 99924.5
4 (EM) 	Elapsed: 0.797	Loglikelihood: -6.89705e+06	(delta): 83136.9
5 (EM) 	Elapsed: 0.796	Loglikelihood: -6.80643e+06	(delta): 90620.2
Initial loglikelihood: -6.80643e+06
Starting main algorithm
1 (QN/Block) 	Elapsed: 1.989	Loglikelihood: -5.80074e+06	(delta): 1.00569e+06
2 (QN/Block) 	Elapsed: 2.057	Loglikelihood: -5.68889e+06	(delta): 111846
3 (QN/Block) 	Elapsed: 1.946	Loglikelihood: -5.6262e+06	(delta): 62692.2
4 (QN/Block) 	Elapsed: 2.084	Loglikelihood: -5.59137e+06	(delta): 34832
5 (QN/Block) 	Elapsed: 2.217	Loglikelihood: -5.58015e+06	(delta): 11217.1
6 (QN/Block) 	Elapsed: 1.937	Loglikelihood: -5.57553e+06	(delta): 4617.74
7 (QN/Block) 	Elapsed: 1.945	Loglikelihood: -5.57356e+06	(delta): 1974.85
8 (QN/Block) 	Elapsed: 2.055	Loglikelihood: -5.57293e+06	(delta): 625.367
9 (QN/Block) 	Elapsed: 1.995	Loglikelihood: -5.57266e+06	(delta): 278.939
10 (QN/Block) 	Elapsed: 2.434	Loglikelihood: -5.5725e+06	(delta): 153.064
11 (QN/Block) 	Elapsed: 2.16	Loglikelihood: -5.57242e+06	(delta): 78.4106
12 (QN/Block) 	Elapsed: 2.22	Loglikelihood: -5.57228e+06	(delta): 141.788
13 (QN/Block) 	Elapsed: 2.027	Loglikelihood: -5.5722e+06	(delta): 79.6619
14 (QN/Block) 	Elapsed: 2.159	Loglikelihood: -5.57213e+06	(delta): 70.646
15 (QN/Block) 	Elapsed: 1.964	Loglikelihood: -5.57211e+06	(delta): 25.7906
16 (QN/Block) 	Elapsed: 2.32	Loglikelihood: -5.57207e+06	(delta): 34.8006
17 (QN/Block) 	Elapsed: 2.379	Loglikelihood: -5.57202e+06	(delta): 49.4272
18 (QN/Block) 	Elapsed: 2.204	Loglikelihood: -5.57198e+06	(delta): 38.3595
19 (QN/Block) 	Elapsed: 2.188	Loglikelihood: -5.57196e+06	(delta): 26.706
20 (QN/Block) 	Elapsed: 2.46	Loglikelihood: -5.57194e+06	(delta): 17.0849
21 (QN/Block) 	Elapsed: 2.367	Loglikelihood: -5.57193e+06	(delta): 13.4606
22 (QN/Block) 	Elapsed: 2.247	Loglikelihood: -5.57191e+06	(delta): 18.0651
23 (QN/Block) 	Elapsed: 2.405	Loglikelihood: -5.5719e+06	(delta): 3.84781
24 (QN/Block) 	Elapsed: 2.56	Loglikelihood: -5.5719e+06	(delta): 3.12636
25 (QN/Block) 	Elapsed: 2.349	Loglikelihood: -5.5719e+06	(delta): 4.19191
26 (QN/Block) 	Elapsed: 2.244	Loglikelihood: -5.57189e+06	(delta): 6.73807
27 (QN/Block) 	Elapsed: 2.18	Loglikelihood: -5.57188e+06	(delta): 10.8534
28 (QN/Block) 	Elapsed: 2.277	Loglikelihood: -5.57188e+06	(delta): 2.95156
29 (QN/Block) 	Elapsed: 2.279	Loglikelihood: -5.57187e+06	(delta): 2.43974
30 (QN/Block) 	Elapsed: 2.4	Loglikelihood: -5.57187e+06	(delta): 3.09572
31 (QN/Block) 	Elapsed: 2.748	Loglikelihood: -5.57187e+06	(delta): 4.36351
32 (QN/Block) 	Elapsed: 2.486	Loglikelihood: -5.57186e+06	(delta): 7.62398
33 (QN/Block) 	Elapsed: 2.388	Loglikelihood: -5.57184e+06	(delta): 15.7063
34 (QN/Block) 	Elapsed: 2.435	Loglikelihood: -5.57181e+06	(delta): 37.6955
35 (QN/Block) 	Elapsed: 2.607	Loglikelihood: -5.57177e+06	(delta): 31.1156
36 (QN/Block) 	Elapsed: 3.509	Loglikelihood: -5.57176e+06	(delta): 11.2244
37 (QN/Block) 	Elapsed: 2.119	Loglikelihood: -5.57175e+06	(delta): 13.9508
38 (QN/Block) 	Elapsed: 2.494	Loglikelihood: -5.57174e+06	(delta): 11.5192
39 (QN/Block) 	Elapsed: 2.282	Loglikelihood: -5.57173e+06	(delta): 2.97275
40 (QN/Block) 	Elapsed: 2.524	Loglikelihood: -5.57173e+06	(delta): 2.8066
41 (QN/Block) 	Elapsed: 2.348	Loglikelihood: -5.57173e+06	(delta): 2.82851
42 (QN/Block) 	Elapsed: 2.556	Loglikelihood: -5.57173e+06	(delta): 2.78788
43 (QN/Block) 	Elapsed: 2.453	Loglikelihood: -5.57172e+06	(delta): 3.68021
44 (QN/Block) 	Elapsed: 2.593	Loglikelihood: -5.57172e+06	(delta): 5.85321
45 (QN/Block) 	Elapsed: 2.231	Loglikelihood: -5.57172e+06	(delta): 1.51603
46 (QN/Block) 	Elapsed: 2.135	Loglikelihood: -5.57171e+06	(delta): 1.21924
47 (QN/Block) 	Elapsed: 2.925	Loglikelihood: -5.57171e+06	(delta): 0.431385
48 (QN/Block) 	Elapsed: 2.644	Loglikelihood: -5.57171e+06	(delta): 0.431232
