****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Cross-validation will be performed.  Folds=5.
Random seed: 43
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate when objective function delta < 0.0001
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 202x50001
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 1.883	Loglikelihood: -7.62557e+06	(delta): 4.21036e+06
2 (EM) 	Elapsed: 1.727	Loglikelihood: -7.35166e+06	(delta): 273910
3 (EM) 	Elapsed: 1.651	Loglikelihood: -7.26211e+06	(delta): 89544.5
4 (EM) 	Elapsed: 1.713	Loglikelihood: -7.18665e+06	(delta): 75460.2
5 (EM) 	Elapsed: 1.668	Loglikelihood: -7.10248e+06	(delta): 84169.6
Initial loglikelihood: -7.10248e+06
Starting main algorithm
1 (QN/Block) 	Elapsed: 3.524	Loglikelihood: -5.90692e+06	(delta): 1.19556e+06
2 (QN/Block) 	Elapsed: 4.684	Loglikelihood: -5.79188e+06	(delta): 115037
3 (QN/Block) 	Elapsed: 4.899	Loglikelihood: -5.73118e+06	(delta): 60708.3
4 (QN/Block) 	Elapsed: 4.904	Loglikelihood: -5.70166e+06	(delta): 29512.6
5 (QN/Block) 	Elapsed: 5.162	Loglikelihood: -5.6922e+06	(delta): 9466.3
6 (QN/Block) 	Elapsed: 4.656	Loglikelihood: -5.68823e+06	(delta): 3965.35
7 (QN/Block) 	Elapsed: 4.886	Loglikelihood: -5.68561e+06	(delta): 2625.03
8 (QN/Block) 	Elapsed: 3.728	Loglikelihood: -5.6835e+06	(delta): 2105.85
9 (QN/Block) 	Elapsed: 5.283	Loglikelihood: -5.68187e+06	(delta): 1631.84
10 (QN/Block) 	Elapsed: 6.414	Loglikelihood: -5.68108e+06	(delta): 788.286
11 (QN/Block) 	Elapsed: 7.272	Loglikelihood: -5.68019e+06	(delta): 891.347
12 (QN/Block) 	Elapsed: 6.448	Loglikelihood: -5.67955e+06	(delta): 641.684
13 (QN/Block) 	Elapsed: 5.989	Loglikelihood: -5.6791e+06	(delta): 443.36
14 (QN/Block) 	Elapsed: 8.352	Loglikelihood: -5.67889e+06	(delta): 217.973
15 (QN/Block) 	Elapsed: 6.14	Loglikelihood: -5.67859e+06	(delta): 300.993
16 (QN/Block) 	Elapsed: 7.086	Loglikelihood: -5.6784e+06	(delta): 187.214
17 (QN/Block) 	Elapsed: 9.617	Loglikelihood: -5.67828e+06	(delta): 118.423
18 (QN/Block) 	Elapsed: 9.533	Loglikelihood: -5.6782e+06	(delta): 75.5279
19 (QN/Block) 	Elapsed: 8.66	Loglikelihood: -5.67812e+06	(delta): 84.1195
20 (QN/Block) 	Elapsed: 5.516	Loglikelihood: -5.67805e+06	(delta): 67.745
21 (QN/Block) 	Elapsed: 3.758	Loglikelihood: -5.67801e+06	(delta): 43.383
22 (QN/Block) 	Elapsed: 3.379	Loglikelihood: -5.67797e+06	(delta): 40.0844
23 (QN/Block) 	Elapsed: 3.116	Loglikelihood: -5.67794e+06	(delta): 28.6136
24 (QN/Block) 	Elapsed: 3.058	Loglikelihood: -5.67792e+06	(delta): 21.0891
25 (QN/Block) 	Elapsed: 2.772	Loglikelihood: -5.6779e+06	(delta): 17.9474
26 (QN/Block) 	Elapsed: 2.883	Loglikelihood: -5.67788e+06	(delta): 24.1834
27 (QN/Block) 	Elapsed: 3.264	Loglikelihood: -5.67784e+06	(delta): 39.171
28 (QN/Block) 	Elapsed: 3.119	Loglikelihood: -5.67779e+06	(delta): 47.6585
29 (QN/Block) 	Elapsed: 2.745	Loglikelihood: -5.67762e+06	(delta): 171.361
30 (QN/Block) 	Elapsed: 3.407	Loglikelihood: -5.67734e+06	(delta): 283.207
31 (QN/Block) 	Elapsed: 4.281	Loglikelihood: -5.67712e+06	(delta): 218.665
32 (QN/Block) 	Elapsed: 5.92	Loglikelihood: -5.67705e+06	(delta): 69.917
33 (QN/Block) 	Elapsed: 3.757	Loglikelihood: -5.677e+06	(delta): 50.8153
34 (QN/Block) 	Elapsed: 3.412	Loglikelihood: -5.67699e+06	(delta): 10.9774
35 (QN/Block) 	Elapsed: 2.978	Loglikelihood: -5.67698e+06	(delta): 6.85301
36 (QN/Block) 	Elapsed: 2.814	Loglikelihood: -5.67695e+06	(delta): 25.5787
37 (QN/Block) 	Elapsed: 3.153	Loglikelihood: -5.67691e+06	(delta): 39.8473
38 (QN/Block) 	Elapsed: 3.122	Loglikelihood: -5.67689e+06	(delta): 21.8952
39 (QN/Block) 	Elapsed: 3.099	Loglikelihood: -5.67687e+06	(delta): 22.3636
40 (QN/Block) 	Elapsed: 3.228	Loglikelihood: -5.67685e+06	(delta): 18.4637
41 (QN/Block) 	Elapsed: 3.064	Loglikelihood: -5.67685e+06	(delta): 0.769559
42 (QN/Block) 	Elapsed: 2.952	Loglikelihood: -5.67685e+06	(delta): 0.59301
43 (QN/Block) 	Elapsed: 2.905	Loglikelihood: -5.67685e+06	(delta): 0.384849
44 (QN/Block) 	Elapsed: 2.856	Loglikelihood: -5.67685e+06	(delta): 0.546573
45 (QN/Block) 	Elapsed: 2.892	Loglikelihood: -5.67685e+06	(delta): 0.441469
46 (QN/Block) 	Elapsed: 2.853	Loglikelihood: -5.67685e+06	(delta): 0.626193
47 (QN/Block) 	Elapsed: 3.099	Loglikelihood: -5.67685e+06	(delta): 0.376047
48 (QN/Block) 	Elapsed: 3.031	Loglikelihood: -5.67685e+06	(delta): 0.652392
49 (QN/Block) 	Elapsed: 2.912	Loglikelihood: -5.67685e+06	(delta): 0.284905
50 (QN/Block) 	Elapsed: 3.282	Loglikelihood: -5.67685e+06	(delta): 0.482718
51 (QN/Block) 	Elapsed: 3.293	Loglikelihood: -5.67685e+06	(delta): 0.225009
52 (QN/Block) 	Elapsed: 3.055	Loglikelihood: -5.67685e+06	(delta): 0.358359
53 (QN/Block) 	Elapsed: 2.945	Loglikelihood: -5.67684e+06	(delta): 0.295794
54 (QN/Block) 	Elapsed: 2.976	Loglikelihood: -5.67684e+06	(delta): 0.55171
55 (QN/Block) 	Elapsed: 2.837	Loglikelihood: -5.67684e+06	(delta): 0.306228
56 (QN/Block) 	Elapsed: 2.869	Loglikelihood: -5.67684e+06	(delta): 0.356481
57 (QN/Block) 	Elapsed: 3.105	Loglikelihood: -5.67684e+06	(delta): 0.126228
58 (QN/Block) 	Elapsed: 3.36	Loglikelihood: -5.67684e+06	(delta): 0.53147
59 (QN/Block) 	Elapsed: 3.308	Loglikelihood: -5.67684e+06	(delta): 0.291203
60 (QN/Block) 	Elapsed: 3.817	Loglikelihood: -5.67684e+06	(delta): 0.124666
61 (QN/Block) 	Elapsed: 3.138	Loglikelihood: -5.67684e+06	(delta): 0.123745
62 (QN/Block) 	Elapsed: 3.118	Loglikelihood: -5.67684e+06	(delta): 0.313563
63 (QN/Block) 	Elapsed: 3.226	Loglikelihood: -5.67684e+06	(delta): 0.599548
64 (QN/Block) 	Elapsed: 3.362	Loglikelihood: -5.67684e+06	(delta): 0.444051
65 (QN/Block) 	Elapsed: 3.31	Loglikelihood: -5.67684e+06	(delta): 0.142842
66 (QN/Block) 	Elapsed: 3.737	Loglikelihood: -5.67684e+06	(delta): 0.98289
67 (QN/Block) 	Elapsed: 3.504	Loglikelihood: -5.67684e+06	(delta): 0.215773
68 (QN/Block) 	Elapsed: 3.577	Loglikelihood: -5.67684e+06	(delta): 0.150403
69 (QN/Block) 	Elapsed: 4.223	Loglikelihood: -5.67684e+06	(delta): 0.156275
70 (QN/Block) 	Elapsed: 4.14	Loglikelihood: -5.67684e+06	(delta): 0.162596
